Version 4
SHEET 1 3716 680
WIRE -624 -368 -656 -368
WIRE -544 -368 -624 -368
WIRE -464 -368 -544 -368
WIRE -384 -368 -464 -368
WIRE -240 -368 -384 -368
WIRE -128 -368 -240 -368
WIRE 224 -368 -48 -368
WIRE 592 -368 272 -368
WIRE 1248 -368 592 -368
WIRE 1680 -368 1248 -368
WIRE 1808 -368 1680 -368
WIRE 1904 -368 1872 -368
WIRE 2032 -368 1904 -368
WIRE 2128 -368 2096 -368
WIRE 2224 -368 2128 -368
WIRE 2384 -368 2288 -368
WIRE 2480 -368 2384 -368
WIRE 2624 -368 2544 -368
WIRE 2704 -368 2624 -368
WIRE 2864 -368 2768 -368
WIRE 3008 -368 2864 -368
WIRE 3168 -368 3072 -368
WIRE 3312 -368 3168 -368
WIRE 3472 -368 3376 -368
WIRE 3568 -368 3472 -368
WIRE 224 -336 224 -368
WIRE 272 -336 272 -368
WIRE 1680 -336 1680 -368
WIRE 592 -320 592 -368
WIRE 1904 -288 1904 -368
WIRE 1904 -288 1840 -288
WIRE 1952 -288 1904 -288
WIRE 2128 -288 2128 -368
WIRE 2128 -288 2064 -288
WIRE 2176 -288 2128 -288
WIRE 2384 -288 2384 -368
WIRE 2384 -288 2320 -288
WIRE 2432 -288 2384 -288
WIRE 2624 -288 2624 -368
WIRE 2624 -288 2560 -288
WIRE 2672 -288 2624 -288
WIRE 2864 -288 2864 -368
WIRE 2864 -288 2800 -288
WIRE 2912 -288 2864 -288
WIRE 3168 -288 3168 -368
WIRE 3168 -288 3104 -288
WIRE 3216 -288 3168 -288
WIRE 3472 -288 3472 -368
WIRE 3472 -288 3408 -288
WIRE 3520 -288 3472 -288
WIRE -624 -272 -624 -304
WIRE -544 -272 -544 -304
WIRE -544 -272 -624 -272
WIRE -464 -272 -464 -304
WIRE -464 -272 -544 -272
WIRE -384 -272 -384 -304
WIRE -384 -272 -464 -272
WIRE 1840 -272 1840 -288
WIRE 1952 -272 1952 -288
WIRE 2064 -272 2064 -288
WIRE 2176 -272 2176 -288
WIRE 2320 -272 2320 -288
WIRE 2432 -272 2432 -288
WIRE 2560 -272 2560 -288
WIRE 2672 -272 2672 -288
WIRE 2800 -272 2800 -288
WIRE 2912 -272 2912 -288
WIRE 3104 -272 3104 -288
WIRE 3216 -272 3216 -288
WIRE 3408 -272 3408 -288
WIRE 3520 -272 3520 -288
WIRE -544 -256 -544 -272
WIRE -816 -224 -816 -288
WIRE -240 -224 -240 -368
WIRE -48 -224 -240 -224
WIRE 224 -208 224 -256
WIRE 224 -208 64 -208
WIRE 272 -208 272 -256
WIRE 64 -176 64 -208
WIRE 592 -160 592 -256
WIRE 624 -160 592 -160
WIRE -240 -144 -240 -224
WIRE -240 -144 -512 -144
WIRE 1680 -128 1680 -256
WIRE 1840 -128 1840 -192
WIRE 1840 -128 1680 -128
WIRE 1872 -128 1840 -128
WIRE 1952 -128 1952 -192
WIRE 1952 -128 1936 -128
WIRE 2064 -128 2064 -192
WIRE 2064 -128 1952 -128
WIRE 2096 -128 2064 -128
WIRE 2176 -128 2176 -192
WIRE 2176 -128 2160 -128
WIRE 2320 -128 2320 -192
WIRE 2320 -128 2176 -128
WIRE 2352 -128 2320 -128
WIRE 2432 -128 2432 -192
WIRE 2432 -128 2416 -128
WIRE 2560 -128 2560 -192
WIRE 2560 -128 2432 -128
WIRE 2592 -128 2560 -128
WIRE 2672 -128 2672 -192
WIRE 2672 -128 2656 -128
WIRE 2800 -128 2800 -192
WIRE 2800 -128 2672 -128
WIRE 2832 -128 2800 -128
WIRE 2912 -128 2912 -192
WIRE 2912 -128 2896 -128
WIRE 3104 -128 3104 -192
WIRE 3104 -128 2912 -128
WIRE 3136 -128 3104 -128
WIRE 3216 -128 3216 -192
WIRE 3216 -128 3200 -128
WIRE 3408 -128 3408 -192
WIRE 3408 -128 3216 -128
WIRE 3440 -128 3408 -128
WIRE 3520 -128 3520 -192
WIRE 3520 -128 3504 -128
WIRE 3664 -128 3520 -128
WIRE 592 -112 592 -160
WIRE -512 -96 -512 -144
WIRE 1680 -80 1680 -128
WIRE 64 -64 64 -96
WIRE -240 -32 -240 -144
WIRE 64 16 64 0
WIRE -512 32 -512 -16
WIRE -400 32 -512 32
WIRE -48 32 -48 -224
WIRE -48 32 -80 32
WIRE 224 48 224 -208
WIRE -400 128 -464 128
WIRE 176 128 -80 128
WIRE -400 224 -672 224
WIRE -16 224 -80 224
WIRE 224 224 224 144
WIRE 224 224 64 224
WIRE -672 240 -672 224
WIRE 224 272 224 224
WIRE 592 272 592 -32
WIRE 592 272 432 272
WIRE 736 272 592 272
WIRE 736 288 736 272
WIRE 592 304 592 272
WIRE -432 320 -528 320
WIRE -400 320 -432 320
WIRE 160 320 -80 320
WIRE -528 336 -528 320
WIRE -16 368 -16 224
WIRE 160 368 160 320
WIRE 432 368 432 272
WIRE 432 368 160 368
WIRE 592 400 592 384
WIRE 736 400 736 352
WIRE 736 400 592 400
WIRE -432 416 -432 320
WIRE -240 432 -240 384
WIRE 224 432 224 352
WIRE 592 432 592 400
WIRE -16 464 -16 432
WIRE -432 528 -432 496
WIRE -432 624 -432 592
FLAG -816 -144 0
FLAG -816 -288 VBAT
FLAG -656 -368 VBAT
FLAG -544 -256 0
FLAG -672 320 0
FLAG -528 128 0
FLAG -528 400 0
FLAG -240 432 0
FLAG -16 464 0
FLAG 224 432 0
FLAG 64 16 0
FLAG 592 432 0
FLAG 272 -208 0
FLAG 1248 -368 VOUT
FLAG -432 624 0
FLAG 1680 -16 0
FLAG 688 -160 0
FLAG 3664 -128 HV
SYMBOL PowerProducts\\LT3757 -240 176 R0
SYMATTR InstName U2
SYMBOL voltage -816 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
WINDOW 3 -255 128 Left 2
SYMATTR SpiceLine Rser=13m
SYMATTR Value PULSE(0 6 0 0.1m 0.001 10 1000 1)
SYMATTR InstName V1
SYMBOL cap -640 -368 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL cap -560 -368 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL cap -480 -368 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap -400 -368 R0
SYMATTR InstName C4
SYMATTR Value 47µ
